version 2
ciMethodData java/lang/String substring (II)Ljava/lang/String; 2 7703 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10005 0x1e17 0x0 0x0 0x0 0x0 0x0 0x80002 0x1e17 0xc0007 0x1662 0x40 0x7b5 0x110007 0x757 0x20 0x5e 0x1c0005 0x1db9 0x0 0x0 0x0 0x0 0x0 0x1f0007 0x1 0x48 0x1db8 0x290002 0x1db8 0x2c0003 0x1db8 0x28 0x360002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 14963 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x3a73 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 7600 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0x1dab 0x20 0x5 0x100002 0x1dab 0x140002 0x1dab 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 newString ([BII)Ljava/lang/String; 1 281 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10007 0x119 0x20 0x0 0xb0007 0x0 0x60 0x119 0x110002 0x119 0x160007 0x7b 0x30 0x9e 0x1f0002 0x9e 0x320002 0x7b 0x360002 0x7b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 indexOf ([BIII)I 2 5165 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10002 0x142d 0x40007 0x142b 0x20 0x2 0xb0002 0x142b 0x120002 0x142b 0x180007 0x140b 0x20 0x20 0x210002 0x140b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 2786 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0xae2 0x40007 0x0 0x240 0xae2 0x130007 0xbd 0x58 0x7426 0x1c0007 0x6a01 0xffffffffffffffe0 0xa25 0x1f0003 0xa25 0x18 0x250007 0xbd 0x1c8 0xa25 0x290002 0xa25 0x2c0007 0x0 0xe8 0xa25 0x310002 0xa25 0x3d0007 0xa25 0x38 0x26ae 0x4c0003 0x26ae 0xffffffffffffffe0 0x520007 0xa25 0x70 0x169a8 0x630007 0x14afb 0x38 0x1ead 0x680003 0x1ead 0x18 0x710003 0x169a8 0xffffffffffffffa8 0x7b0002 0xa25 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 45296 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0xd0007 0xb0f0 0x30 0x0 0x160002 0x0 0x210005 0xb0f0 0x0 0x0 0x0 0x0 0x0 0x240004 0x0 0x0 0x251f72c73e8 0xb0f1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5253 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x1485 0x30 0x0 0xb0002 0x0 0x100005 0x1485 0x0 0x0 0x0 0x0 0x0 0x130007 0x1485 0x30 0x0 0x1d0002 0x0 0x220007 0x1485 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x1489 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/String toCharArray ()[C 2 27376 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x6af0 0x0 0x0 0x0 0x0 0x0 0x40007 0xb6 0x48 0x6a3a 0xb0002 0x6a3a 0xe0003 0x6a3a 0x28 0x150002 0xb6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 toChars ([B)[C 2 7653 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0xb0002 0x1de5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 toChars ([B)[C 1 130 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0xd0002 0x83 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 2 810193 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0xc5ce0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder append (C)Ljava/lang/AbstractStringBuilder; 2 11843 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x70005 0x2e43 0x0 0x0 0x0 0x0 0x0 0xb0005 0x2e43 0x0 0x0 0x0 0x0 0x0 0xe0007 0x22 0x68 0x2e21 0x120002 0x2e21 0x8000000600150007 0x4 0x38 0x2e1f 0x2a0003 0x2e1f 0xb8 0x2e0005 0x26 0x0 0x0 0x0 0x0 0x0 0x310007 0x22 0x58 0x4 0x350005 0x4 0x0 0x0 0x0 0x0 0x0 0x480002 0x26 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/InternalError <init> (Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x0 0x0 0x0 0x9 0x2 0x1c 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;I)Z 2 6771 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 78 0x10007 0x20 0xb0 0x1a53 0x60005 0x1a53 0x0 0x0 0x0 0x0 0x0 0xa0005 0x1a53 0x0 0x0 0x0 0x0 0x0 0xe0007 0x1866 0x20 0x1ed 0x270005 0x1866 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x1866 0x0 0x0 0x0 0x0 0x0 0x320007 0x1 0x88 0x1865 0x380007 0x1865 0x20 0x0 0x460002 0x1865 0x490007 0x157b 0x38 0x2ea 0x4d0003 0x2ea 0x18 0x540007 0x1 0x20 0x0 0x5d0007 0x0 0x50 0x1 0x650002 0x0 0x740007 0x0 0xffffffffffffffd0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 2 6280 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x70007 0x1679 0x70 0x20f 0x100007 0x1dd 0x20 0x32 0x300002 0x1dd 0x370007 0x176 0x20 0x67 0x4a0007 0x350 0x58 0x1c64 0x590007 0x7c5 0x20 0x149f 0x620003 0x7c5 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/net/URI match (CJJ)Z 2 16530 orig 80 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10007 0x4092 0x20 0x0 0x90007 0x2982 0x58 0x1710 0x130007 0x40 0x38 0x16d0 0x170003 0x16d0 0x18 0x8000000600200007 0x10 0x58 0x2974 0x80000006002d0007 0x17 0x38 0x295e 0x310003 0x295e 0x18 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;)Z 2 103018 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x1926b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 12318 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20007 0x0 0xd0 0x301e 0x60005 0x301e 0x0 0x0 0x0 0x0 0x0 0x8000000600090007 0xd 0x48 0x3012 0x120002 0x3012 0x150003 0x3012 0x28 0x1e0002 0xd 0x230007 0x1ed 0x20 0x2e32 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 replace ([BCC)Ljava/lang/String; 1 107 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0xe0007 0x2 0x68 0x15d 0x140002 0x15d 0x180007 0xf4 0xffffffffffffffd0 0x69 0x1b0003 0x69 0x18 0x210007 0x2 0x1d8 0x69 0x310007 0x69 0x58 0xd2 0x3b0002 0xd2 0x3e0002 0xd2 0x440003 0xd2 0xffffffffffffffc0 0x4a0007 0x69 0x90 0x661 0x500002 0x661 0x5c0007 0x512 0x38 0x14f 0x600003 0x14f 0x18 0x650002 0x661 0x6b0003 0x661 0xffffffffffffff88 0x710007 0x0 0xc0 0x69 0x750002 0x69 0x780007 0x69 0x90 0x0 0x7c0002 0x0 0x7f0007 0x0 0x60 0x0 0x860002 0x0 0x8d0007 0x0 0x30 0x0 0x970002 0x0 0xa20002 0x69 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 100732 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/net/URI$Parser scan (IIJJ)I 2 1302 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x60007 0x4c0 0x148 0xc10e 0xf0005 0xc10e 0x0 0x0 0x0 0x0 0x0 0x190002 0xc10e 0x1c0007 0x69 0x38 0xc0a6 0x220003 0xc0a6 0xffffffffffffff78 0x2a0007 0x50 0xa8 0x19 0x330005 0x19 0x0 0x0 0x0 0x0 0x0 0x3c0007 0x7 0x38 0x12 0x430003 0x12 0xfffffffffffffee8 0x460003 0x7 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/net/URI$Parser scanEscape (IIC)I 2 29370 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 72 0xa0007 0x103 0x160 0x71b8 0x120007 0x0 0xf0 0x71b8 0x1d0005 0x71b8 0x0 0x0 0x0 0x0 0x0 0x260002 0x71b8 0x290007 0x0 0x88 0x71b8 0x340005 0x71b8 0x0 0x0 0x0 0x0 0x0 0x3d0002 0x71b8 0x400007 0x0 0x20 0x71b8 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x500003 0x0 0x98 0x580007 0x7 0x80 0xfc 0x5d0002 0xfc 0x600007 0x0 0x50 0xfb 0x650002 0xfc 0x680007 0x0 0x20 0xfc 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/net/URI$Parser at (IIC)Z 2 77641 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x20007 0x6525 0x90 0xca24 0xa0005 0xca24 0x0 0x0 0x0 0x0 0x0 0xe0007 0x32dd 0x38 0x9746 0x120003 0x9746 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/net/URI$Parser checkChars (IIJJLjava/lang/String;)V 2 30524 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x60005 0x773c 0x0 0x0 0x0 0x0 0x0 0xe0007 0x7736 0x110 0x7 0x160002 0x7 0x1b0005 0x7 0x0 0x0 0x0 0x0 0x0 0x200005 0x7 0x0 0x0 0x0 0x0 0x0 0x230005 0x7 0x0 0x0 0x0 0x0 0x0 0x280005 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/net/URI$Parser fail (Ljava/lang/String;I)V 1 7 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0xa0002 0x7 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/net/URI$Parser scan (IILjava/lang/String;)I 2 486 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x60007 0x1da 0xe0 0xe239 0xf0005 0xe239 0x0 0x0 0x0 0x0 0x0 0x170005 0xe239 0x0 0x0 0x0 0x0 0x0 0x1a0007 0xe22d 0x38 0xc 0x1d0003 0xc 0x30 0x230003 0xe22d 0xffffffffffffff38 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 14077 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x36fd 0x8000000600060007 0x1 0x40 0x36fd 0x110007 0x2866 0x20 0xe97 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x30 oops 0 methods 0
ciMethod java/net/URISyntaxException <init> (Ljava/lang/String;Ljava/lang/String;I)V 14 0 7 0 -1
ciMethodData java/lang/StringConcatHelper checkOverflow (J)J 2 56404 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20007 0x0 0x20 0xdc55 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 2 21160 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x20005 0x52a7 0x0 0x0 0x0 0x0 0x0 0x80000006000d0007 0x46 0x70 0x5261 0x150005 0x5261 0x0 0x0 0x0 0x0 0x0 0x180003 0x5261 0x50 0x200005 0x46 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 2 94585 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x0 0x78 0x17179 0x50005 0x15e3d 0x0 0x251a0aa80d8 0x133a 0x251a0aa9b88 0x1 0xa0007 0x17179 0x38 0x0 0xf0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 7 java/lang/String 9 java/lang/reflect/Method methods 0
ciMethodData java/lang/StringConcatHelper mix (JLjava/lang/String;)J 2 46223 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0xb48f 0x0 0x0 0x0 0x0 0x0 0x90005 0xb48f 0x0 0x0 0x0 0x0 0x0 0xd0007 0xb46b 0x20 0x23 0x170002 0xb48e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/DirectMethodHandle internalMemberName (Ljava/lang/Object;)Ljava/lang/Object; 2 187652 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10004 0x0 0x0 0x251a0aaa578 0x8633 0x2518c2cd3f0 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/lang/invoke/DirectMethodHandle 5 java/lang/invoke/DirectMethodHandle$Interface methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 17300 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x8000000600030007 0x23 0x30 0x4372 0xc0002 0x4372 0x150007 0x0 0x30 0x23 0x1e0002 0x23 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 2 32461 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x7ecd 0x60002 0x7ecd 0xb0005 0x7ecd 0x0 0x0 0x0 0x0 0x0 0xe0007 0x7e8b 0x30 0x41 0x160002 0x41 0x1b0005 0x7e8b 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x7e89 0x30 0x3 0x260002 0x3 0x2a0002 0x7e89 0x2e0002 0x7e89 0x360002 0x7e88 0x3d0002 0x7e88 0x470002 0x7e89 0x510002 0x7e89 0x5a0002 0x7e89 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper initialCoder ()J 2 32394 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30007 0x0 0x38 0x7e8a 0x70003 0x7e8a 0x18 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
